plate,Well.Id,Channel,FlowJo,plateCore
Plate 9206,D07,FL4-H,80,77.83
Plate 9206,D08,FL1-H,48,58.07
Plate 9206,D08,FL2-H,85,93.19
Plate 9206,D08,FL4-H,14,23.76
Plate 9206,D09,FL1-H,0,0.03
Plate 9206,D09,FL2-H,0,0.5
Plate 9206,D09,FL4-H,3,1.56
Plate 9206,D10,FL1-H,12,12.41
Plate 9206,D10,FL2-H,4,13.52
Plate 9206,D10,FL4-H,2,1.29
Plate 9206,D11,FL1-H,6,7.35
Plate 9206,D11,FL2-H,3,9.24
Plate 9206,D11,FL4-H,8,16.67
Plate 9206,D12,FL1-H,43,48.11
Plate 9206,D12,FL2-H,1,6.56
Plate 9206,D12,FL4-H,52,53.05
Plate 9206,E01,FL1-H,1,0.83
Plate 9206,E01,FL2-H,1,3.35
Plate 9206,E01,FL4-H,6,6.97
Plate 9206,E02,FL1-H,1,1.64
Plate 9206,E02,FL2-H,12,23.65
Plate 9206,E02,FL4-H,1,1.11
Plate 9206,E03,FL1-H,92,91.28
Plate 9206,E03,FL2-H,8,24.75
Plate 9206,E03,FL4-H,98,99.5
Plate 9206,E04,FL1-H,48,55.87
Plate 9206,E04,FL2-H,24,53.04
Plate 9206,E04,FL4-H,70,74.08
Plate 9206,E05,FL1-H,99,99.91
Plate 9206,E05,FL2-H,75,87.85
Plate 9206,E05,FL4-H,90,91.63
Plate 9206,E06,FL1-H,99,100
Plate 9206,E06,FL2-H,32,60.85
Plate 9206,E06,FL4-H,77,83.86
Plate 9206,E07,FL1-H,97,99.77
Plate 9206,E07,FL2-H,1,36.74
Plate 9206,E07,FL4-H,74,69.5
Plate 9206,E08,FL1-H,0,1.28
Plate 9206,E08,FL2-H,2,3.15
Plate 9206,E08,FL4-H,88,89.78
Plate 9206,E09,FL1-H,37,56.48
Plate 9206,E09,FL2-H,6,34.53
Plate 9206,E09,FL4-H,0,0.36
Plate 9206,E10,FL1-H,96,99.55
Plate 9206,E10,FL2-H,3,30
Plate 9206,E10,FL4-H,52,57.34
Plate 9206,E11,FL1-H,0,0.51
Plate 9206,E11,FL2-H,1,5.91
Plate 9206,E11,FL4-H,1,0.31
Plate 9206,E12,FL1-H,12,11.15
Plate 9206,E12,FL2-H,96,99.17
Plate 9206,E12,FL4-H,1,1.31
Plate 9206,F01,FL1-H,68,82.31
Plate 9206,F01,FL2-H,7,12.33
Plate 9206,F01,FL4-H,0,0.18
Plate 9206,F02,FL1-H,99,99.91
Plate 9206,F02,FL2-H,29,46.44
Plate 9206,F02,FL4-H,8,7.36
Plate 9206,F03,FL1-H,68,79.19
Plate 9206,F03,FL2-H,76,90.42
Plate 9206,F03,FL4-H,96,98.57
Plate 9206,F04,FL1-H,6,5.79
Plate 9206,F04,FL2-H,95,99.53
Plate 9206,F04,FL4-H,0,0.3
Plate 9206,F05,FL1-H,1,1.93
Plate 9206,F05,FL2-H,5,32.54
Plate 9206,F05,FL4-H,0,0.5
Plate 9206,F06,FL1-H,0,1.04
Plate 9206,F06,FL2-H,86,89.05
Plate 9206,F06,FL4-H,69,51.7
Plate 9206,F07,FL1-H,5,7
Plate 9206,F07,FL2-H,0,2.37
Plate 9206,F07,FL4-H,0,0.46
Plate 9206,F08,FL1-H,7,17.94
Plate 9206,F08,FL2-H,29,34.94
Plate 9206,F08,FL4-H,16,11.74
Plate 9206,F09,FL1-H,2,6.38
Plate 9206,F09,FL2-H,1,2.6
Plate 9206,F09,FL4-H,60,52.27
Plate 9206,F10,FL1-H,0,0.22
Plate 9206,F10,FL2-H,71,82.93
Plate 9206,F10,FL4-H,0,0.73
Plate 9206,F11,FL1-H,2,1.62
Plate 9206,F11,FL2-H,19,20.74
Plate 9206,F11,FL4-H,41,39.09
Plate 9206,F12,FL1-H,71,47.02
Plate 9206,F12,FL2-H,1,15.06
Plate 9206,F12,FL4-H,2,2.66
Plate 9206,G01,FL1-H,96,96.19
Plate 9206,G01,FL2-H,3,58.44
Plate 9206,G01,FL4-H,5,5.26
Plate 9206,G02,FL1-H,85,79.68
Plate 9206,G02,FL2-H,4,8.89
Plate 9206,G02,FL4-H,9,31.99
Plate 9206,G03,FL1-H,0,0.2
Plate 9206,G03,FL2-H,6,26.48
Plate 9206,G03,FL4-H,16,14.74
Plate 9207,B01,FL1-H,1,3.32
Plate 9207,B01,FL2-H,0,0.18
Plate 9207,B01,FL4-H,0,0.06
Plate 9207,B02,FL1-H,14,16.47
Plate 9207,B02,FL2-H,81,92.61
Plate 9207,B02,FL4-H,0,22.19
Plate 9207,B03,FL1-H,23,18.96
Plate 9207,B03,FL2-H,0,1.63
Plate 9207,B03,FL4-H,0,0.73
Plate 9207,B04,FL1-H,0,0.35
Plate 9207,B04,FL2-H,1,19.1
Plate 9207,B04,FL4-H,37,54.06
Plate 9207,B05,FL1-H,4,4.63
Plate 9207,B05,FL2-H,1,5.71
Plate 9207,B05,FL4-H,6,3.52
Plate 9207,B06,FL1-H,70,74.88
Plate 9207,B06,FL2-H,1,24.63
Plate 9207,B06,FL4-H,48,33.35
Plate 9207,B07,FL1-H,44,52.25
Plate 9207,B07,FL2-H,72,81.52
Plate 9207,B07,FL4-H,99,99.34
Plate 9207,B08,FL1-H,45,50.7
Plate 9207,B08,FL2-H,2,11.57
Plate 9207,B08,FL4-H,12,6.13
Plate 9207,B09,FL1-H,17,14.09
Plate 9207,B09,FL2-H,1,12.24
Plate 9207,B09,FL4-H,3,1
Plate 9207,B10,FL1-H,16,20.16
Plate 9207,B10,FL2-H,0,0.72
Plate 9207,B10,FL4-H,0,0.15
Plate 9207,B11,FL1-H,0,0.12
Plate 9207,B11,FL2-H,0,0.69
Plate 9207,B11,FL4-H,0,0
Plate 9207,B12,FL2-H,2,5.4
Plate 9207,B12,FL3-H,7,8.01
Plate 9207,B12,FL4-H,0,0.21
Plate 9207,C01,FL2-H,2,4.17
Plate 9207,C01,FL3-H,0,1.11
Plate 9207,C01,FL4-H,0,0.06
Plate 9207,C02,FL2-H,2,9.98
Plate 9207,C02,FL3-H,99,99.73
Plate 9207,C02,FL4-H,0,0.06
Plate 9207,C03,FL2-H,5,64.77
Plate 9207,C03,FL3-H,0,0.91
Plate 9207,C03,FL4-H,21,19.76
Plate 9207,C04,FL2-H,1,38.67
Plate 9207,C04,FL3-H,1,5.36
Plate 9207,C04,FL4-H,93,94.91
Plate 9207,C05,FL1-H,0,0.24
Plate 9207,C05,FL2-H,3,34.49
Plate 9207,C05,FL4-H,9,19.36
Plate 9207,C06,FL1-H,1,3.78
Plate 9207,C06,FL2-H,36,75.42
Plate 9207,C06,FL4-H,8,8.36
Plate 9207,C07,FL1-H,96,99.32
Plate 9207,C07,FL2-H,17,26.73
Plate 9207,C07,FL4-H,66,61.23
Plate 9207,C08,FL1-H,3,3.86
Plate 9207,C08,FL2-H,12,32.84
Plate 9207,C08,FL4-H,3,3.72
Plate 9207,C09,FL1-H,6,5.37
Plate 9207,C09,FL2-H,32,54.6
Plate 9207,C09,FL4-H,84,87.07
Plate 9207,C10,FL1-H,10,10.6
Plate 9207,C10,FL2-H,72,82.33
Plate 9207,C10,FL4-H,0,0
Plate 9207,C11,FL1-H,16,31.48
Plate 9207,C11,FL2-H,2,8.68
Plate 9207,C11,FL4-H,8,9.45
Plate 9207,C12,FL1-H,3,3.5
Plate 9207,C12,FL2-H,0,1.58
Plate 9207,C12,FL4-H,9,15.22
Plate 9207,D01,FL1-H,44,29.45
Plate 9207,D01,FL2-H,0,1.3
Plate 9207,D01,FL4-H,2,2.61
Plate 9207,D02,FL1-H,0,0.03
Plate 9207,D02,FL2-H,2,22.27
Plate 9207,D02,FL4-H,3,0.86
Plate 9207,D03,FL1-H,43,47.96
Plate 9207,D03,FL2-H,1,2.02
Plate 9207,D03,FL4-H,0,0.06
Plate 9207,D04,FL1-H,0,3.84
Plate 9207,D04,FL2-H,0,2.41
Plate 9207,D04,FL4-H,3,3.37
Plate 9207,D05,FL1-H,0,0.49
Plate 9207,D05,FL2-H,1,2.28
Plate 9207,D05,FL4-H,68,74.05
Plate 9207,D06,FL1-H,40,69.4
Plate 9207,D06,FL2-H,24,39.35
Plate 9207,D06,FL4-H,64,70.97
Plate 9207,D07,FL1-H,19,20.23
Plate 9207,D07,FL2-H,41,46.75
Plate 9207,D07,FL4-H,63,60.78
Plate 9207,D08,FL1-H,55,53.98
Plate 9207,D08,FL2-H,71,91.14
Plate 9207,D08,FL4-H,12,18
Plate 9207,D09,FL1-H,0,0.03
Plate 9207,D09,FL2-H,0,1.08
Plate 9207,D09,FL4-H,4,2.26
Plate 9207,D10,FL1-H,12,12.89
Plate 9207,D10,FL2-H,5,11.13
Plate 9207,D10,FL4-H,2,1.45
Plate 9207,D11,FL1-H,4,5.41
Plate 9207,D11,FL2-H,1,2.59
Plate 9207,D11,FL4-H,2,2.72
Plate 9207,D12,FL1-H,43,46.5
Plate 9207,D12,FL2-H,0,3.78
Plate 9207,D12,FL4-H,44,44.3
Plate 9207,E01,FL1-H,0,0.87
Plate 9207,E01,FL2-H,1,3.6
Plate 9207,E01,FL4-H,4,4.86
Plate 9207,E02,FL1-H,0,1.28
Plate 9207,E02,FL2-H,12,22.11
Plate 9207,E02,FL4-H,1,0.7
Plate 9207,E03,FL1-H,90,90.11
Plate 9207,E03,FL2-H,6,28.72
Plate 9207,E03,FL4-H,96,99.25
Plate 9207,E04,FL1-H,47,53.78
Plate 9207,E04,FL2-H,14,38.9
Plate 9207,E04,FL4-H,67,72.73
Plate 9207,E05,FL1-H,99,99.85
Plate 9207,E05,FL2-H,78,78.39
Plate 9207,E05,FL4-H,75,78
Plate 9207,E06,FL1-H,99,99.91
Plate 9207,E06,FL2-H,35,60.95
Plate 9207,E06,FL4-H,76,81.8
Plate 9207,E07,FL1-H,96,99.41
Plate 9207,E07,FL2-H,1,13.57
Plate 9207,E07,FL4-H,40,22.33
Plate 9207,E08,FL1-H,0,0.82
Plate 9207,E08,FL2-H,2,13.45
Plate 9207,E08,FL4-H,76,80.35
Plate 9207,E09,FL1-H,40,58.9
Plate 9207,E09,FL2-H,8,33.97
Plate 9207,E09,FL4-H,0,0.18
Plate 9207,E10,FL1-H,98,99.71
Plate 9207,E10,FL2-H,3,32.77
Plate 9207,E10,FL4-H,49,53.62
Plate 9207,E11,FL1-H,0,0.5
Plate 9207,E11,FL2-H,1,3.86
Plate 9207,E11,FL4-H,1,0.45
Plate 9207,E12,FL1-H,12,10.38
Plate 9207,E12,FL2-H,95,99.03
Plate 9207,E12,FL4-H,0,0.72
Plate 9207,F01,FL1-H,75,84.33
Plate 9207,F01,FL2-H,6,10.64
Plate 9207,F01,FL4-H,0,0.06
Plate 9207,F02,FL1-H,100,99.77
Plate 9207,F02,FL2-H,35,48.45
Plate 9207,F02,FL4-H,7,7.1
Plate 9207,F03,FL1-H,63,78.74
Plate 9207,F03,FL2-H,80,90.87
Plate 9207,F03,FL4-H,96,97.82
Plate 9207,F04,FL1-H,6,8.2
Plate 9207,F04,FL2-H,96,99.22
Plate 9207,F04,FL4-H,0,0.38
Plate 9207,F05,FL1-H,0,2.84
Plate 9207,F05,FL2-H,7,33.91
Plate 9207,F05,FL4-H,0,0.18
Plate 9207,F06,FL1-H,0,0.86
Plate 9207,F06,FL2-H,87,89.45
Plate 9207,F06,FL4-H,50,32.1
Plate 9207,F07,FL1-H,5,7.54
Plate 9207,F07,FL2-H,0,1.65
Plate 9207,F07,FL4-H,0,0.2
Plate 9207,F08,FL1-H,9,26.17
Plate 9207,F08,FL2-H,30,36.23
Plate 9207,F08,FL4-H,13,9.84
Plate 9207,F09,FL1-H,3,6.94
Plate 9207,F09,FL2-H,1,2.47
Plate 9207,F09,FL4-H,50,41.37
Plate 9207,F10,FL1-H,0,0.12
Plate 9207,F10,FL2-H,70,80.96
Plate 9207,F10,FL4-H,0,0.27
Plate 9207,F11,FL1-H,1,1.79
Plate 9207,F11,FL2-H,21,27.7
Plate 9207,F11,FL4-H,27,24.86
Plate 9207,F12,FL1-H,30,17.47
Plate 9207,F12,FL2-H,0,0.12
Plate 9207,F12,FL4-H,0,0.34
Plate 9207,G01,FL1-H,85,77.65
Plate 9207,G01,FL2-H,5,30.29
Plate 9207,G01,FL4-H,0,0.55
Plate 9207,G02,FL1-H,80,81.96
Plate 9207,G02,FL2-H,1,10.6
Plate 9207,G02,FL4-H,2,47.12
Plate 9207,G03,FL1-H,0,0.06
Plate 9207,G03,FL2-H,3,13.29
Plate 9207,G03,FL4-H,13,16.84
Plate 9208,B01,FL1-H,3,2.83
Plate 9208,B01,FL2-H,0,0.31
Plate 9208,B01,FL4-H,0,0.17
Plate 9208,B02,FL1-H,12,15.23
Plate 9208,B02,FL2-H,85,89.38
Plate 9208,B02,FL4-H,0,0.12
Plate 9208,B03,FL1-H,22,17.73
Plate 9208,B03,FL2-H,0,1.45
Plate 9208,B03,FL4-H,0,0.74
Plate 9208,B04,FL1-H,0,0.09
Plate 9208,B04,FL2-H,4,13.27
Plate 9208,B04,FL4-H,44,51.76
Plate 9208,B05,FL1-H,4,4.61
Plate 9208,B05,FL2-H,2,5.9
Plate 9208,B05,FL4-H,6,4.07
Plate 9208,B06,FL1-H,70,74.92
Plate 9208,B06,FL2-H,7,24.7
Plate 9208,B06,FL4-H,49,30.62
Plate 9208,B07,FL1-H,42,51.49
Plate 9208,B07,FL2-H,70,79.91
Plate 9208,B07,FL4-H,98,99.67
Plate 9208,B08,FL1-H,42,46.43
Plate 9208,B08,FL2-H,3,14.37
Plate 9208,B08,FL4-H,14,10.46
Plate 9208,B09,FL1-H,18,14.92
Plate 9208,B09,FL2-H,2,9.93
Plate 9208,B09,FL4-H,3,1.64
Plate 9208,B10,FL1-H,17,21.88
Plate 9208,B10,FL2-H,0,0.78
Plate 9208,B10,FL4-H,0,0.27
Plate 9208,B11,FL1-H,0,0.12
Plate 9208,B11,FL2-H,0,1.12
Plate 9208,B11,FL4-H,0,0.03
Plate 9208,B12,FL2-H,4,8.23
Plate 9208,B12,FL3-H,7,8.2
Plate 9208,B12,FL4-H,0,0.41
Plate 9208,C01,FL2-H,4,5.23
Plate 9208,C01,FL3-H,0,1.05
Plate 9208,C01,FL4-H,0,0
Plate 9208,C02,FL2-H,2,9.09
Plate 9208,C02,FL3-H,99,99.83
Plate 9208,C02,FL4-H,0,0.06
Plate 9208,C03,FL2-H,8,64.85
Plate 9208,C03,FL3-H,1,1.13
Plate 9208,C03,FL4-H,24,21.78
Plate 9208,C04,FL2-H,2,33.37
Plate 9208,C04,FL3-H,1,4.85
Plate 9208,C04,FL4-H,97,97.55
Plate 9208,C05,FL1-H,0,0.45
Plate 9208,C05,FL2-H,8,33.44
Plate 9208,C05,FL4-H,10,16.6
Plate 9208,C06,FL1-H,3,3.99
Plate 9208,C06,FL2-H,48,76.49
Plate 9208,C06,FL4-H,8,8.89
Plate 9208,C07,FL1-H,97,99.19
Plate 9208,C07,FL2-H,18,34.14
Plate 9208,C07,FL4-H,69,70.32
Plate 9208,C08,FL1-H,3,5.17
Plate 9208,C08,FL2-H,13,29.03
Plate 9208,C08,FL4-H,2,2.7
Plate 9208,C09,FL1-H,4,5.18
Plate 9208,C09,FL2-H,37,56.19
Plate 9208,C09,FL4-H,82,87.06
Plate 9208,C10,FL1-H,11,12.01
Plate 9208,C10,FL2-H,65,84.36
Plate 9208,C10,FL4-H,0,0.06
Plate 9208,C11,FL1-H,17,31.24
Plate 9208,C11,FL2-H,2,8.36
Plate 9208,C11,FL4-H,7,7.82
Plate 9208,C12,FL1-H,3,3.35
Plate 9208,C12,FL2-H,1,1.85
Plate 9208,C12,FL4-H,10,13.45
Plate 9208,D01,FL1-H,36,29.14
Plate 9208,D01,FL2-H,0,1.33
Plate 9208,D01,FL4-H,2,2.92
Plate 9208,D02,FL1-H,0,0.06
Plate 9208,D02,FL2-H,3,26.96
Plate 9208,D02,FL4-H,3,0.91
Plate 9208,D03,FL1-H,46,45.26
Plate 9208,D03,FL2-H,1,1.33
Plate 9208,D03,FL4-H,0,0.06
Plate 9208,D04,FL1-H,3,5.04
Plate 9208,D04,FL2-H,1,2.33
Plate 9208,D04,FL4-H,3,3.79
Plate 9208,D05,FL1-H,0,0.15
Plate 9208,D05,FL2-H,2,2.44
Plate 9208,D05,FL4-H,69,76.05
Plate 9208,D06,FL1-H,78,68.36
Plate 9208,D06,FL2-H,31,45.43
Plate 9208,D06,FL4-H,66,74.78
Plate 9208,D07,FL1-H,21,21.4
Plate 9208,D07,FL2-H,44,49
Plate 9208,D07,FL4-H,67,69.36
Plate 9208,D08,FL1-H,46,52.87
Plate 9208,D08,FL2-H,83,93.16
Plate 9208,D08,FL4-H,12,15.16
Plate 9208,D09,FL1-H,0,0.03
Plate 9208,D09,FL2-H,0,1.11
Plate 9208,D09,FL4-H,3,1.55
Plate 9208,D10,FL1-H,12,11.79
Plate 9208,D10,FL2-H,6,12.77
Plate 9208,D10,FL4-H,2,1.07
Plate 9208,D11,FL1-H,1,3.9
Plate 9208,D11,FL2-H,1,2.89
Plate 9208,D11,FL4-H,1,2.64
Plate 9208,D12,FL1-H,43,48.29
Plate 9208,D12,FL2-H,1,3.8
Plate 9208,D12,FL4-H,47,47.77
Plate 9208,E01,FL1-H,1,0.87
Plate 9208,E01,FL2-H,2,2.99
Plate 9208,E01,FL4-H,4,4.9
Plate 9208,E02,FL1-H,1,1.72
Plate 9208,E02,FL2-H,13,18.18
Plate 9208,E02,FL4-H,1,0.59
Plate 9208,E03,FL1-H,92,92.47
Plate 9208,E03,FL2-H,7,24.66
Plate 9208,E03,FL4-H,96,99.16
Plate 9208,E04,FL1-H,46,52.04
Plate 9208,E04,FL2-H,14,44.1
Plate 9208,E04,FL4-H,69,75.04
Plate 9208,E05,FL1-H,100,99.91
Plate 9208,E05,FL2-H,78,82.97
Plate 9208,E05,FL4-H,80,83
Plate 9208,E06,FL1-H,99,99.88
Plate 9208,E06,FL2-H,42,60.8
Plate 9208,E06,FL4-H,75,81.77
Plate 9208,E07,FL1-H,94,99.58
Plate 9208,E07,FL2-H,1,12.27
Plate 9208,E07,FL4-H,41,25.94
Plate 9208,E08,FL1-H,0,1.34
Plate 9208,E08,FL2-H,3,16.15
Plate 9208,E08,FL4-H,78,83.13
Plate 9208,E09,FL1-H,44,57.63
Plate 9208,E09,FL2-H,16,40.3
Plate 9208,E09,FL4-H,0,0.45
Plate 9208,E10,FL1-H,95,99.79
Plate 9208,E10,FL2-H,8,34.83
Plate 9208,E10,FL4-H,49,55.55
Plate 9208,E11,FL1-H,0,0.87
Plate 9208,E11,FL2-H,1,3.98
Plate 9208,E11,FL4-H,1,0.78
Plate 9208,E12,FL1-H,14,13.98
Plate 9208,E12,FL2-H,96,99.36
Plate 9208,E12,FL4-H,0,0.3
Plate 9208,F01,FL1-H,76,85.05
Plate 9208,F01,FL2-H,8,11.84
Plate 9208,F01,FL4-H,0,0.09
Plate 9208,F02,FL1-H,99,99.76
Plate 9208,F02,FL2-H,35,48.22
Plate 9208,F02,FL4-H,9,8.65
Plate 9208,F03,FL1-H,67,75.75
Plate 9208,F03,FL2-H,80,88.19
Plate 9208,F03,FL4-H,96,97.69
Plate 9208,F04,FL1-H,8,7.57
Plate 9208,F04,FL2-H,97,99.61
Plate 9208,F04,FL4-H,1,0.45
Plate 9208,F05,FL1-H,2,2.37
Plate 9208,F05,FL2-H,10,29.66
Plate 9208,F05,FL4-H,0,0.33
Plate 9208,F06,FL1-H,0,1.06
Plate 9208,F06,FL2-H,86,88.21
Plate 9208,F06,FL4-H,52,35.51
Plate 9208,F07,FL1-H,4,7.45
Plate 9208,F07,FL2-H,0,2.32
Plate 9208,F07,FL4-H,0,0.3
Plate 9208,F08,FL1-H,10,23.21
Plate 9208,F08,FL2-H,30,36.31
Plate 9208,F08,FL4-H,13,10.41
Plate 9208,F09,FL1-H,1,5.91
Plate 9208,F09,FL2-H,1,3.35
Plate 9208,F09,FL4-H,53,45.51
Plate 9208,F10,FL1-H,0,0.38
Plate 9208,F10,FL2-H,71,82.11
Plate 9208,F10,FL4-H,0,0.67
Plate 9208,F11,FL1-H,1,2.31
Plate 9208,F11,FL2-H,22,27.66
Plate 9208,F11,FL4-H,29,26.36
Plate 9208,F12,FL1-H,40,22.26
Plate 9208,F12,FL2-H,0,0.54
Plate 9208,F12,FL4-H,0,1.1
Plate 9208,G01,FL1-H,86,81.33
Plate 9208,G01,FL2-H,8,32.02
Plate 9208,G01,FL4-H,0,0.83
Plate 9208,G02,FL1-H,85,81.79
Plate 9208,G02,FL2-H,3,7
Plate 9208,G02,FL4-H,9,45.99
Plate 9208,G03,FL1-H,0,0.09
Plate 9208,G03,FL2-H,4,14.49
Plate 9208,G03,FL4-H,15,16.96
